id,group,birth_date,sex
1,13,2004-11-15,F
2,2,2001-08-01,M
3,8,2003-09-21,M
4,4,2005-01-19,M
5,2,2005-06-28,M
6,9,2001-07-07,M
7,12,2005-09-26,F
8,10,2002-09-24,F
9,4,2002-05-18,F
10,13,2004-09-15,F
11,6,2004-02-10,M
12,15,2003-03-27,F
13,3,2005-12-02,F
14,3,2005-01-26,F
15,3,2001-12-10,F
16,3,2005-03-04,F
17,15,2004-08-23,F
18,13,2005-03-02,F
19,6,2005-02-27,M
20,2,2003-01-18,M
21,14,2005-12-17,M
22,15,2004-08-25,M
23,7,2004-08-07,F
24,13,2004-11-17,M
25,15,2001-06-10,F
26,7,2004-05-02,F
27,7,2003-06-19,F
28,11,2005-05-12,F
29,12,2003-06-07,M
30,4,2005-02-06,M
31,15,2005-03-25,F
32,12,2004-11-24,M
33,3,2005-10-13,F
34,11,2003-07-30,F
35,4,2001-09-03,F
36,12,2004-02-20,M
37,3,2005-10-17,F
38,3,2004-02-27,F
39,12,2003-07-15,M
40,11,2001-12-27,F
41,10,2005-12-26,F
42,7,2003-01-30,M
43,6,2005-11-18,M
44,4,2004-07-19,F
45,7,2005-06-19,M
46,1,2005-09-03,M
47,1,2006-07-07,M
48,5,2004-07-24,M
49,1,2006-11-10,F
50,15,2005-10-24,F
51,8,2004-02-25,F
52,3,2004-07-20,M
53,8,2004-10-01,M
54,8,2005-09-18,M
55,3,2006-07-04,F
56,11,2005-05-14,F
57,15,2002-10-18,F
58,4,2004-03-12,F
59,1,2004-03-09,F
60,4,2004-06-17,F
61,4,2005-09-28,M
62,9,2005-07-14,F
63,6,2002-08-03,M
64,9,2005-02-08,M
65,10,2005-07-10,M
66,8,2005-09-04,M
67,3,2005-06-18,M
68,4,2004-09-26,F
69,14,2005-12-14,F
70,10,2003-09-19,F
71,1,2003-10-11,F
72,7,2003-11-05,F
73,13,1999-12-27,M
74,2,2004-05-31,M
75,5,2005-11-27,F
76,4,2005-10-16,M
77,13,2005-12-14,F
78,7,2001-07-09,M
